/com *************************************** 
/com Generated on 2024-08-27 11:31:12  with Python 
/com *************************************** 
/com **************** Face X node Pairs **************** 
CE, next, 0, 3, UX, 1 
CE, next, 0, 173, UY, 1 
CE, high, 0, 5681, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 173, UZ, 1 
CE, high, 0, 5681, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 174, UX, 1 
CE, high, 0, 5682, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 174, UY, 1 
CE, high, 0, 5682, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 174, UZ, 1 
CE, high, 0, 5682, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 175, UX, 1 
CE, high, 0, 5683, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 175, UY, 1 
CE, high, 0, 5683, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 175, UZ, 1 
CE, high, 0, 5683, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 176, UX, 1 
CE, high, 0, 5684, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 176, UY, 1 
CE, high, 0, 5684, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 176, UZ, 1 
CE, high, 0, 5684, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 177, UX, 1 
CE, high, 0, 5685, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 177, UY, 1 
CE, high, 0, 5685, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 177, UZ, 1 
CE, high, 0, 5685, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 178, UX, 1 
CE, high, 0, 5686, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 178, UY, 1 
CE, high, 0, 5686, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 178, UZ, 1 
CE, high, 0, 5686, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 179, UX, 1 
CE, high, 0, 5687, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 179, UY, 1 
CE, high, 0, 5687, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 179, UZ, 1 
CE, high, 0, 5687, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 180, UX, 1 
CE, high, 0, 5688, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 180, UY, 1 
CE, high, 0, 5688, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 180, UZ, 1 
CE, high, 0, 5688, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 181, UX, 1 
CE, high, 0, 5689, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 181, UY, 1 
CE, high, 0, 5689, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 181, UZ, 1 
CE, high, 0, 5689, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 184, UX, 1 
CE, high, 0, 5692, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 184, UY, 1 
CE, high, 0, 5692, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 184, UZ, 1 
CE, high, 0, 5692, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 185, UX, 1 
CE, high, 0, 5693, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 185, UY, 1 
CE, high, 0, 5693, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 185, UZ, 1 
CE, high, 0, 5693, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 186, UX, 1 
CE, high, 0, 5694, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 186, UY, 1 
CE, high, 0, 5694, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 186, UZ, 1 
CE, high, 0, 5694, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 187, UX, 1 
CE, high, 0, 5695, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 187, UY, 1 
CE, high, 0, 5695, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 187, UZ, 1 
CE, high, 0, 5695, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 188, UX, 1 
CE, high, 0, 5696, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 188, UY, 1 
CE, high, 0, 5696, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 188, UZ, 1 
CE, high, 0, 5696, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 189, UX, 1 
CE, high, 0, 5697, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 189, UY, 1 
CE, high, 0, 5697, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 189, UZ, 1 
CE, high, 0, 5697, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 190, UX, 1 
CE, high, 0, 5698, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 190, UY, 1 
CE, high, 0, 5698, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 190, UZ, 1 
CE, high, 0, 5698, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 191, UX, 1 
CE, high, 0, 5699, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 191, UY, 1 
CE, high, 0, 5699, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 191, UZ, 1 
CE, high, 0, 5699, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 192, UX, 1 
CE, high, 0, 5700, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 192, UY, 1 
CE, high, 0, 5700, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 192, UZ, 1 
CE, high, 0, 5700, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 193, UX, 1 
CE, high, 0, 5701, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 193, UY, 1 
CE, high, 0, 5701, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 193, UZ, 1 
CE, high, 0, 5701, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 194, UX, 1 
CE, high, 0, 5702, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 194, UY, 1 
CE, high, 0, 5702, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 194, UZ, 1 
CE, high, 0, 5702, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 195, UX, 1 
CE, high, 0, 5703, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 195, UY, 1 
CE, high, 0, 5703, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 195, UZ, 1 
CE, high, 0, 5703, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 196, UX, 1 
CE, high, 0, 5704, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 196, UY, 1 
CE, high, 0, 5704, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 196, UZ, 1 
CE, high, 0, 5704, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 197, UX, 1 
CE, high, 0, 5705, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 197, UY, 1 
CE, high, 0, 5705, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 197, UZ, 1 
CE, high, 0, 5705, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 198, UX, 1 
CE, high, 0, 5706, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 198, UY, 1 
CE, high, 0, 5706, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 198, UZ, 1 
CE, high, 0, 5706, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 199, UX, 1 
CE, high, 0, 5707, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 199, UY, 1 
CE, high, 0, 5707, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 199, UZ, 1 
CE, high, 0, 5707, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 202, UX, 1 
CE, high, 0, 5710, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 202, UY, 1 
CE, high, 0, 5710, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 202, UZ, 1 
CE, high, 0, 5710, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 203, UX, 1 
CE, high, 0, 5711, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 203, UY, 1 
CE, high, 0, 5711, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 203, UZ, 1 
CE, high, 0, 5711, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 204, UX, 1 
CE, high, 0, 5712, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 204, UY, 1 
CE, high, 0, 5712, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 204, UZ, 1 
CE, high, 0, 5712, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 205, UX, 1 
CE, high, 0, 5713, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 205, UY, 1 
CE, high, 0, 5713, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 205, UZ, 1 
CE, high, 0, 5713, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 206, UX, 1 
CE, high, 0, 5714, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 206, UY, 1 
CE, high, 0, 5714, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 206, UZ, 1 
CE, high, 0, 5714, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 207, UX, 1 
CE, high, 0, 5715, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 207, UY, 1 
CE, high, 0, 5715, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 207, UZ, 1 
CE, high, 0, 5715, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 208, UX, 1 
CE, high, 0, 5716, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 208, UY, 1 
CE, high, 0, 5716, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 208, UZ, 1 
CE, high, 0, 5716, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 209, UX, 1 
CE, high, 0, 5717, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 209, UY, 1 
CE, high, 0, 5717, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 209, UZ, 1 
CE, high, 0, 5717, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 210, UX, 1 
CE, high, 0, 5718, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 210, UY, 1 
CE, high, 0, 5718, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 210, UZ, 1 
CE, high, 0, 5718, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 211, UX, 1 
CE, high, 0, 5719, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 211, UY, 1 
CE, high, 0, 5719, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 211, UZ, 1 
CE, high, 0, 5719, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 212, UX, 1 
CE, high, 0, 5720, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 212, UY, 1 
CE, high, 0, 5720, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 212, UZ, 1 
CE, high, 0, 5720, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 213, UX, 1 
CE, high, 0, 5721, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 213, UY, 1 
CE, high, 0, 5721, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 213, UZ, 1 
CE, high, 0, 5721, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 214, UX, 1 
CE, high, 0, 5722, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 214, UY, 1 
CE, high, 0, 5722, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 214, UZ, 1 
CE, high, 0, 5722, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 215, UX, 1 
CE, high, 0, 5723, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 215, UY, 1 
CE, high, 0, 5723, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 215, UZ, 1 
CE, high, 0, 5723, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 216, UX, 1 
CE, high, 0, 5724, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 216, UY, 1 
CE, high, 0, 5724, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 216, UZ, 1 
CE, high, 0, 5724, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 217, UX, 1 
CE, high, 0, 5725, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 217, UY, 1 
CE, high, 0, 5725, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 217, UZ, 1 
CE, high, 0, 5725, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 220, UX, 1 
CE, high, 0, 5728, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 220, UY, 1 
CE, high, 0, 5728, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 220, UZ, 1 
CE, high, 0, 5728, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 221, UX, 1 
CE, high, 0, 5729, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 221, UY, 1 
CE, high, 0, 5729, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 221, UZ, 1 
CE, high, 0, 5729, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 222, UX, 1 
CE, high, 0, 5730, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 222, UY, 1 
CE, high, 0, 5730, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 222, UZ, 1 
CE, high, 0, 5730, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 223, UX, 1 
CE, high, 0, 5731, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 223, UY, 1 
CE, high, 0, 5731, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 223, UZ, 1 
CE, high, 0, 5731, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 224, UX, 1 
CE, high, 0, 5732, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 224, UY, 1 
CE, high, 0, 5732, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 224, UZ, 1 
CE, high, 0, 5732, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 225, UX, 1 
CE, high, 0, 5733, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 225, UY, 1 
CE, high, 0, 5733, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 225, UZ, 1 
CE, high, 0, 5733, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 226, UX, 1 
CE, high, 0, 5734, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 226, UY, 1 
CE, high, 0, 5734, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 226, UZ, 1 
CE, high, 0, 5734, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 227, UX, 1 
CE, high, 0, 5735, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 227, UY, 1 
CE, high, 0, 5735, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 227, UZ, 1 
CE, high, 0, 5735, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 228, UX, 1 
CE, high, 0, 5736, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 228, UY, 1 
CE, high, 0, 5736, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 228, UZ, 1 
CE, high, 0, 5736, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 229, UX, 1 
CE, high, 0, 5737, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 229, UY, 1 
CE, high, 0, 5737, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 229, UZ, 1 
CE, high, 0, 5737, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 230, UX, 1 
CE, high, 0, 5738, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 230, UY, 1 
CE, high, 0, 5738, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 230, UZ, 1 
CE, high, 0, 5738, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 231, UX, 1 
CE, high, 0, 5739, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 231, UY, 1 
CE, high, 0, 5739, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 231, UZ, 1 
CE, high, 0, 5739, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 232, UX, 1 
CE, high, 0, 5740, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 232, UY, 1 
CE, high, 0, 5740, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 232, UZ, 1 
CE, high, 0, 5740, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 233, UX, 1 
CE, high, 0, 5741, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 233, UY, 1 
CE, high, 0, 5741, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 233, UZ, 1 
CE, high, 0, 5741, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 234, UX, 1 
CE, high, 0, 5742, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 234, UY, 1 
CE, high, 0, 5742, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 234, UZ, 1 
CE, high, 0, 5742, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 235, UX, 1 
CE, high, 0, 5743, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 235, UY, 1 
CE, high, 0, 5743, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 235, UZ, 1 
CE, high, 0, 5743, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 238, UX, 1 
CE, high, 0, 5746, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 238, UY, 1 
CE, high, 0, 5746, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 238, UZ, 1 
CE, high, 0, 5746, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 239, UX, 1 
CE, high, 0, 5747, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 239, UY, 1 
CE, high, 0, 5747, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 239, UZ, 1 
CE, high, 0, 5747, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 240, UX, 1 
CE, high, 0, 5748, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 240, UY, 1 
CE, high, 0, 5748, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 240, UZ, 1 
CE, high, 0, 5748, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 241, UX, 1 
CE, high, 0, 5749, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 241, UY, 1 
CE, high, 0, 5749, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 241, UZ, 1 
CE, high, 0, 5749, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 242, UX, 1 
CE, high, 0, 5750, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 242, UY, 1 
CE, high, 0, 5750, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 242, UZ, 1 
CE, high, 0, 5750, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 243, UX, 1 
CE, high, 0, 5751, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 243, UY, 1 
CE, high, 0, 5751, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 243, UZ, 1 
CE, high, 0, 5751, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 244, UX, 1 
CE, high, 0, 5752, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 244, UY, 1 
CE, high, 0, 5752, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 244, UZ, 1 
CE, high, 0, 5752, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 245, UX, 1 
CE, high, 0, 5753, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 245, UY, 1 
CE, high, 0, 5753, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 245, UZ, 1 
CE, high, 0, 5753, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 246, UX, 1 
CE, high, 0, 5754, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 246, UY, 1 
CE, high, 0, 5754, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 246, UZ, 1 
CE, high, 0, 5754, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 247, UX, 1 
CE, high, 0, 5755, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 247, UY, 1 
CE, high, 0, 5755, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 247, UZ, 1 
CE, high, 0, 5755, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 248, UX, 1 
CE, high, 0, 5756, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 248, UY, 1 
CE, high, 0, 5756, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 248, UZ, 1 
CE, high, 0, 5756, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 249, UX, 1 
CE, high, 0, 5757, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 249, UY, 1 
CE, high, 0, 5757, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 249, UZ, 1 
CE, high, 0, 5757, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 250, UX, 1 
CE, high, 0, 5758, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 250, UY, 1 
CE, high, 0, 5758, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 250, UZ, 1 
CE, high, 0, 5758, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 251, UX, 1 
CE, high, 0, 5759, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 251, UY, 1 
CE, high, 0, 5759, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 251, UZ, 1 
CE, high, 0, 5759, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 252, UX, 1 
CE, high, 0, 5760, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 252, UY, 1 
CE, high, 0, 5760, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 252, UZ, 1 
CE, high, 0, 5760, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 253, UX, 1 
CE, high, 0, 5761, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 253, UY, 1 
CE, high, 0, 5761, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 253, UZ, 1 
CE, high, 0, 5761, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 256, UX, 1 
CE, high, 0, 5764, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 256, UY, 1 
CE, high, 0, 5764, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 256, UZ, 1 
CE, high, 0, 5764, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 257, UX, 1 
CE, high, 0, 5765, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 257, UY, 1 
CE, high, 0, 5765, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 257, UZ, 1 
CE, high, 0, 5765, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 258, UX, 1 
CE, high, 0, 5766, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 258, UY, 1 
CE, high, 0, 5766, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 258, UZ, 1 
CE, high, 0, 5766, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 259, UX, 1 
CE, high, 0, 5767, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 259, UY, 1 
CE, high, 0, 5767, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 259, UZ, 1 
CE, high, 0, 5767, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 260, UX, 1 
CE, high, 0, 5768, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 260, UY, 1 
CE, high, 0, 5768, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 260, UZ, 1 
CE, high, 0, 5768, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 261, UX, 1 
CE, high, 0, 5769, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 261, UY, 1 
CE, high, 0, 5769, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 261, UZ, 1 
CE, high, 0, 5769, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 262, UX, 1 
CE, high, 0, 5770, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 262, UY, 1 
CE, high, 0, 5770, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 262, UZ, 1 
CE, high, 0, 5770, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 263, UX, 1 
CE, high, 0, 5771, UX, -1 
CE, high, 0, 1, UX, 1.0 
